T R A N S P O R T G L O B A L P R A C T I C E The Container Port PERFORMANCE INDEX 2 0 2 1

© 2022 International Bank for Reconstruction and Development / International Development Association or The World Bank 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence IHS Markit. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2022. “The Container Port Performance Index 2021: A Comparable Assessment of Container Port Performance.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third-party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2021 A Comparable Assessment of Container Port Performance

Table of contents Acknowledgements ..................................................................................................................................................iii Acronyms ....................................................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .......................................................................................................................................................... 13 2. The Approach and Methodology .....................................................................................................................18 Introduction .............................................................................................................................................................................18 The Anatomy of a Port Call .................................................................................................................................................19 The Port Performance Program ........................................................................................................................................22 The Automatic Identification System and Port Zoning ..............................................................................................23 The Construction of the CPPI ............................................................................................................................................24 3. The Container Port Performance Index 2021................................................................................................. 38 Introduction ............................................................................................................................................................................38 The CPPI 2021 .......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................48 Ranking by Throughput .....................................................................................................................................................58 Conclusions and Next Steps ............................................................................................................................................. 67 Appendix A: The CPPI 2021 ................................................................................................................................. 68 Appendix B: Constructing the CPPI with Matrix Factorization ....................................................................... 90 The Structure of the Data ...................................................................................................................................................90 Imputation of Missing Values ............................................................................................................................................91 Why Is Matrix factorization Useful? .................................................................................................................................92 The Statistical Methodology ..............................................................................................................................................92 i | TABLE Of CONTENTS

Perhaps not surprisingly, there is a long history of attempts to identify a comparative set of indicators to measure port or terminal performance. A brief review of the literature was provided in The Container Port Performance Index 2020: A Comparable Assessment of Container Port Performance (World Bank 2021), CPPI 2020, to illustrate the broad approaches identified in the literature and comment on the merits and demerits of each. The measures fell into three broad categories: firstly, measures of opera- tional and financial performance; secondly, measures of economic efficiency; and thirdly, measures that rely, predominately, on data from sources exogenous to the port. This review is not replicated in CPPI 2021, and interested readers are directed to CPPI 2020 (World Bank 2021), or the extant literature. One of the general challenges of nearly all the approaches has been the quality, consistency, and availability of data; the standardization of definitions employed; and the capacity and willingness of organizations to collect and transmit the data to a collating body. At a slightly higher level, there are several aggregate indicators that provide an indication of the com- parative quality and performance of maritime gateways. The World Bank Logistics Performance Index (LPI) (Arvis et al. 2018) and the World Economic forum’s Global Competitiveness Index (GCI) 4.0 both report on the perceived efficiency of seaport services and border clearance processes, and indicate the extent to which inefficiencies at a nation’s sea borders can impact international trade competitiveness. But the aggregate nature of the indicators, and the fact that they are perception based, means that they offer at best an indication of comparative performance and offer little to guide spatial or operating per- formance improvements at the level of the individual port. The United Nations Conference on Trade and Development’s (UNCTAD’s) Liner Shipping Connectivity Index (LSCI) provides an indicator of a port’s position within the liner shipping network, which is partly a result of the port’s performance, but does not directly measure it. Like the CPPI, the LSCI is limited to container ports. Digitalization offers an opportunity to measure and compare container port performance in a robust and reliable manner. New technologies, increased digitalization, and the willingness on the part of industry interests to work collectively toward systemwide improvements now provides the capacity and oppor- tunity to measure and compare container port performance in a robust and reliable manner. The data used to compile the CPPI 2021 is from S&P Global’s Port Performance Program. The Port Performance Program was started in 2009 with the goal of driving efficiency improvements in container port opera- tions and supporting programs to optimize port calls. The program includes 11 of the world’s largest liner shipping companies, which collectively operate close to 80 percent of global fleet capacity. The liner shipping companies provide the program with a series of operational time stamps for each indi- vidual port call. The data are provided monthly and cover the full global networks of each liner shipping company and their subsidiary shipping companies. In 2021, performance time stamp data were captured for 164,500 port calls involving 257.4 million container moves at 826 container terminals in 443 ports worldwide. The nature, source, and scope of the data are discussed in the subsequent chapter. The rationale behind the CPPI was to use available empirical data to create an objective measure to compare container port performance across ports, and eventually over time. Container port perfor- mance is most relevant from the perspective of customer experience and the speed and efficiency with which customer assets are handled. In this second edition of the CPPI, the focus remains purely on quayside performance reflecting the experience of a ship operator, the port’s main customer. The operational efficiency with which ports receive and turn around container ships is of critical importance 15 | inTroducTion

to the carrier’s decision to call a port in view of other options. The two methodologies employed in this study, and the justification for their use, are presented in summary in chapter 2, with further detail provided in appendices A and B. The results in terms of the CPPI 2022 are presented in chapter 3, with further detail provided in appendix A. The CPPI has been developed to contribute to the identification of opportunities for improvement that will ultimately benefit all public and private stakeholders. The CPPI is intended to serve as a reference point for key stakeholders in the global economy, including national governments, port authorities and operators, development agencies, supranational organizations, various maritime interests, and other public and private stakeholders engaged in trade, logistic, and supply chain services. The intention of the joint team is that the methodology, scope, and data will be enhanced in subsequent annual itera- tions, reflecting refinement, stakeholder feedback, and data scope and quality improvements. References Arvis, Jean-françois, Lauri Ojala, Christina Wiederer, Ben Shepherd, Anasuya Raj, karlygash Dairaba- yeva, and Tuomas kiiski. 2018. Connecting to Compete 2018: Trade Logistics in the Global Economy. Washington DC: World Bank. https://openknowledge.worldbank.org/bitstream/handle/10986/29971/ LPI2018.pdf. Clark, ximena, David Dollar, and Alejandro Micco. 2004. “Port Efficiency, Maritime Transport Costs, and Bilateral Trade.” Journal of Development Economics 75 (2): 417–450. https://doi.org/10.1016/j.jdeve- co.2004.06.005. Hoffmann, Jan, Naima Saeed, and Sigbjørn Sødal. 2020. “Liner Shipping Bilateral Connectivity and Its Impact on South Africa’s Bilateral Trade flows.” Maritime Economics & Logistics 2020, 22 (3): 473–499. DOI: 10.1057/s41278-019-00124-8. kathuria, Sanjay. 2018. A Glass Half full: The Promise of Regional Trade in South Asia. Washington DC: World Bank. https://openknowledge.worldbank.org/handle/10986/30246. Levinson, Marc. 2006. The Box: How the Shipping Container Made the World Smaller and the World Economy Bigger. Princeton, New Jersey, United States: Princeton University Press. Micco, Alejandro, Ricardo J. Sanchez, Georgina Pizzolitto, Jan Hoffmann, Gordon Wilmsmeier, and Mar- tin Sgut. 2003. “Port Efficiency and International Trade: Port Efficiency as a Determinant of Maritime Transport Costs.” Maritime Economics & Logistics, 5 (2): 199–218. DOI:10.1057/palgrave.mel.9100073. UNCTAD (United Nations Conference on Trade and Development). 2021. Review of Maritime Transport 2021. Geneva: UNCTAD. https://unctad.org/webflyer/review-maritime-transport-2021. Wilmsmeier, Gordon, Jan Hoffmann, and Ricardo J. Sanchez. 2006. “The Impact of Port Character- istics on International Maritime Trade Costs.” Research in Transportation Economics, 16 (1): 117–140. DOI:10.1016/S0739-8859(06)16006-0. inTroducTion | 16

World Bank. 2013. “Opening the Gates: How the Port of Dar es Salaam Can Transform Tanzania.” Tanzania Economic Update 3, May 21, 2013. https://www.worldbank.org/en/country/tanzania/publication/opening- the-gates-how-the-port-of-dar-es-salaam-can-transform-tanzania-backup#:~:text=US%241%2C759%20 million%20%E2%80%93%20the%20total,port%20of%20Dar%20es%20Salaam. World Bank. 2021. The Container Port Performance Index 2020: A Comparable Assessment of Contain- er Port Performance. Washington, DC: World Bank. 17 | inTroducTion

2. The approach and methodology Introduction Container (liner) shipping services are generally highly structured service rotations. They are typically set up with weekly departure frequencies, a fixed sequence of port calls, and standard pro forma day and time-spe- cific berthing windows. Once a service has been defined or adjusted, it will usually remain intact for many months, or even years. The berthing windows are pre-agreed with the terminal and port operators, usually based on a slightly higher than expected average quantity of container exchange moves, and ideally modest buffers included in the sea legs between ports. The clear advantages of this model are that shippers can make long-term supply decisions and ports and terminals schedule and balance their resources to meet expected demand. With a well-planned and well-ex- ecuted pro forma schedule, higher levels of reliability and predictability can be achieved, which is advanta- geous for more effective supply chain operations and planning as containerships will spend around 15 to 20 percent of their total full rotation time in ports, with the balance being spent at sea. Reduced port time can al- low ship operators to reduce vessel speed between port calls, thereby conserving fuel, reducing emissions, and lowering costs in the process. Conversely, for every unplanned additional hour in port or at anchorage, the ships will need to increase speed to maintain the schedule, resulting in increased fuel consumption, costs, and emissions. In extreme The approach and meThodoloGy | 18

cases, ships that fall many hours behind their pro forma schedule will start to arrive at ports outside of their agreed windows, causing berth availability challenges for ports and terminals, particularly those with high berth utilization rates. This, in turn, can cause delays to shipments and disruption to supply chains. A service recovery can involve significantly higher sailing speeds, increasing fuel consumption, emissions, and costs, or the omission of a port or ports from the standard rotation, disrupting supply chains and often resulting in additional contingency costs. Time is valuable for stakeholders, and so it is logical to measure port performance based upon the total amount of time ships are required to spend in port. The CPPI 2021 has been developed based on total port time in the manner explained in subsequent sections. This second iteration utilizes data from the full calendar year of 2021. The construction of the CPPI 2021 has employed the same two approaches as the earlier edition, an administrative approach and a statistical approach, to ensure that the resulting ranking of container port performance reflects as closely as possible actual port performance, whilst also being statistically robust. The approaches are discussed in this chapter, with further detail on the statistical methodology provided in appendix B. The results are presented in chapter 3. The Anatomy of a Port Call Every container ship port call can be broken down into six distinct steps. These individual steps are illus- trated in figure 2.1. “Total port hours” is defined as the total time elapsed between when a ship reaches a port (either port limits, pilot station, or anchorage zone) to when it departs from the berth having com- pleted its cargo exchange. The time expended from berth departure (all lines up) to the departure from the port limits is deliberately excluded. The justification for the exclusion is that any performance loss that pertains to departure delays, such as pilot or tug availability, readiness of the mooring gang, chan- nel access and water depths, ship readiness, and so on, will be incurred while the ship is still alongside. Additional time resulting from these causes will, therefore, be captured when the clock stops at berth departure. 19 | The approach and meThodoloGy

FIGURE 2.1. • The Anatomy of a Port Call 1 2 Arrival Port Limits All Lines Fast POINTS OF ACTIVITY First Lift Last Lift 3 4 1 Arrival At Anchorage and Waiting Time at Anchorage (Berth, Channel, Pilot etc.) Steam in Time Port Limit to All Lines Fast. 2 Gangway down, authority clearence, abour available, 3 position crenes, unlash, load approval, etc All cargo operations, driven by Crane 4 Intesity and Gross Crane Performance Lashing and checks, authority clearence, crew onboard, 5 engine ready, repairs completed, bunkers, channel clear, tugs & pilot Exit Port Limits All Lines Up 6 Steam out 6 5 Source: Original figure produced for this publication. Ships may spend additional time in a port after the departure from a berth, but the time associated with these additional activities is excluded from the CPPI. Ships may dwell within a port’s limits for reasons that include bunkering, repairs, or simply waiting in safe areas if unable to berth on earliest arrival at the next port. Except for bunkering not being performed simultaneously with cargo operations, these causes of additional port time are not necessarily reflective of efficiency or poor performance of the port and hence are excluded from the CPPI. None of these causes of additional port time are reflective of port inefficiency per se but delay on the part of the clearance authorities can lead to a delay in first lift and idle time after cargo operations have been completed. However, the available data are insufficiently granular to see the root causes of de- lays. The presumption is that the percentage of ships that idle alongside the berth after completion of cargo operations for reasons unrelated to port performance is modest, and their continued inclusion will not have any significant effect on the CPPI result. The other four components of the port call can logically be grouped into two distinct blocks of time. The first comprises elapsed time between ‘Arrival Anchorage, Arrival Port Limits’ and ‘All Lines fast’ (steps one to two in figure 2, the Anatomy of a Port Call); the second comprises time elapsed between ‘All Lines fast’ and ‘All Lines Up’ (steps two to five, also commonly referred to as ‘on-berth time’ or ‘berth hours’). The logic behind this division is that while there will always need to be time consumed between steps two and five, the bulk of time between steps one and two, excluding actual sailing time, is waiting time that could be completely eliminated. The approach and meThodoloGy | 20

The issue of waiting time in the measurement of port performance. Waiting time, defined as the period between ‘Arrival Port Limits’ or when the ship enters an anchorage zone, and ‘All Lines fast’ is generally regarded as pure waste. As such, in the construction of the CPPI, one possibility was to apply a penalty to waiting time. The decision was taken not to, as the introduction of a penalty of this type was seen as a normative judgement which is inconsistent with the overarching objective of producing an objective quantitative index. The 2021 data set has been enhanced since the initial CPPI 2020 was published. Great effort has been undertaken to critically review all anchorage geo-fencing, with a host of enhance- ments being made to the AIS data collection and processing. As a result, there is a significant increase in global average in-port hours, across all ports. for ports with high anchorage times, this will result in a lower ranking in 2021 as all ‘port time’ is being captured. There was a related deliberation on whether to apply a “discount” to waiting time for the smallest segment of ships. This arises because ships with less than 1,500 twenty-foot equivalent units (TEUs) of nominal capacity spend notably more time waiting at some hub ports than all other ship size seg- ments (see figure 2.2). The disparity could exist because larger ships generally enjoy a higher priority for berthing. It could also be partly explained as being a consequence of the practice of feeder ships waiting for cargo to become available, close to where they expect that demand to materialize. Neither circumstance is linked to port performance. This disparity is not as prevalent in the CPPI 2021 data but remains a small issue at some hubs (see table 2.1). FIGURE 2.2. • Average Arrival Times at Hub Ports per Ship Size Range Hours 12 10 8 6 4 2 0 < 1,500 1,501 - 5,000 5,001 - 8,500 8,501 - 13,500 > 13,500 Source: Original figure produced for this publication, based on CPPI 2021 data. TABLE 2.1. • Disparity in Arrival Times at Selected Hub Ports 21 | The approach and meThodoloGy

PORT Jebel Ali Colon Gioia Tauro Salalah Marsaxlokk Busan Rotterdam Tanjung Pelepas Algeciras Port Said kingston LESS THAN 1,500 TEU CAPACITY – ARRIVAL HOURS AVERAGE ARRIVAL HOURS FOR ALL SHIPS AVERAGE LONGER WAITING TIME FOR FEEDERS 32.1 18.8 9.3 6.4 21.6 6.8 30.3 14.8 6.9 4.1 10.1 11.8 9.3 4.7 3.3 12.3 4.1 19.2 10.0 4.8 3.1 7.8 171.1% 102.6% 99.1% 92.6% 75.8% 64.9% 58.4% 47.8% 45.3% 32.5% 28.9% Source: Original table produced for this publication, based on CPPI 2021 data. Note: TEU = twenty-foot equivalent unit. Since it is not possible to see from the data whether waiting time is voluntary or forced, it is difficult to find a suitable level at which to discount waiting time in this scenario. Since port calls of ships with less than 1,500 TEUs of capacity comprise just 10 percent of total calls in the CPPI, any impact to the overall CPPI of the disparity in waiting times between ships with less than 1,500 TEUs of nominal capacity and other segments is expected to be very slight. The same issue with respect to this being a normative judgment inconsistent with an objective quantitative index also applied. The Port Performance Program The data used to compile the CPPI is from S&P Global’s Port Performance Program. The program was started in 2009 with the goal of supporting efficiency improvements in container port operations and to support projects to optimize container port calls. The program includes 11 of the world’s largest liner shipping companies that collectively operate close to 80 percent of global fleet capacity. The liner shipping companies provide the program with a series of operational time stamps for each individual port call. The data are provided monthly and cover the full global networks of each liner ship- ping company and their subsidiary shipping companies. In 2021, performance time stamp data were captured for 164,500 port calls involving 257.4 million container moves at 826 container terminals in 443 ports worldwide. following receipt from the shipping lines, the port call data undergo an automated validation and quality checking process before mapping to AIS vessel movements data. This enables tracking and verification of the shipping line data. The geo-fencing of port and terminal zones within the AIS system supports the creation of several of the productivity metrics tracked in the program. Most of the port performance metrics are constructed from the combined AIS and liner shipping data. The metrics consist primarily of time components cross-referenced with workload achieved, either in the form of move counts or a specific task within the container port call process. Time stamps, defini- tions, and methods to calculate metrics have been fully standardized in collaboration with the shipping line partners in the program. The approach and meThodoloGy | 22

The Automatic Identification System and Port Zoning AIS technology is used to track and monitor vessels in near real time. It sends information on a vessel’s movement, speed, direction, and other particulars via satellite and terrestrial stations. The system’s function as a localized service, and indeed global tracking, was in the first place considered secondary. The primary function of AIS is as a navigational safety aid, to ensure safety and efficiency of navigation, safety of life at sea, and maritime environmental protection.1 AIS was designed for the avoidance of vessel collision, as outlined in the Safety of Life at Sea (SOLAS) Convention.2 All ships of net tonnage of at least 300 gross register tonnage (GRT) performing international voyag- es, all cargo ships of at least 500 GRT not performing international voyages, and all passenger ships, regardless of size, should be equipped with AIS. This allows vessels to automatically transfer data and a plethora of navigational and identification information to other nearby ships and to relevant port au- thorities in the form of structured messages.3 The technical requirements for AIS are specified by the International Telecommunication Union (ITU) Recommendation ITU-R M.1371-5(02/2014).4 for maritime domain awareness and safety purposes, the use of continuous 24/7, near real time, on- line AIS data makes it possible to monitor areas, vessels, and routes; generate shore-based alerts; and provide useful positional and navigational information in general (IALA 2005). Satellite-based AIS receivers offer coverage outside the land-based antennas’ range by covering the whole globe from pole to pole. Satellite AIS coverage can extend to the entire exclusive economic zone (EEZ) or globally, including remote coastal areas (IALA 2016). In the case of ports,5 the usage of “zones” helps in recording a vessel’s navigational status and posi- tioning. AIS zones offer different indicators activated automatically by the vessel’s signal reporting its position. Every port has at least one zone that is created in a way that captures the arrivals and sailings of vessels at cargo-handling facilities but avoids spurious reports being recorded from passing traffic. Where a subject port is geographically spread out with terminals located remotely, it is likely that there will be more than one zone with all zones linked by a standard port identification number. Ports that straddle a river or other similar body of water will often have zones along opposing shorelines with a track separating them, thus avoiding the capture of AIS reports from traffic navigating through a fairway or channel. Once again, the individual zones will be linked to their common port using the port’s unique identification number. Zones also cover anchorages recording vessels having arrived around a port but awaiting authority to enter, or vessels laid up awaiting orders. Additional zones cover the arrival of vessels at repair yards or those navigating locks. Anchorage zones may be created on an ad hoc basis. Not all ports have anchorage areas and of those that do, not all are shown in nautical charts. Whenever possible, S&P Global uses its own tracking and observation tools to determine where vessels anchor and create zones accordingly. Each anchorage zone is linked to the relevant port using the subject port’s unique identification number. AIS is a reliable tool of high standards, but it also has its flaws which can have an impact on transmission and quality of data being captured. Some of the issues that may affect the signal could be either due to the AIS transponder being deliberately turned off, problematic reception, high traffic density areas, weather conditions, or anomalous positions. 23 | The approach and meThodoloGy

The Construction of the CPPI for a port to qualify for inclusion in the CPPI it must have registered at least 20 valid port calls where port hours can be calculated within the full calendar year. Of the 444 ports from which IHS Markit received port call information, 370 are included in the main index of CPPI 2021. There were 163,852 distinct port calls recorded in the data over this time period. FIGURE 2.3. • The Structure of the CPPI CONTAINER PORT PERFORMANCE INDEX SHIP SIZE GROUPS < 1,500 TEU 1,501 - 5,000 TEU 5,001 - 8,500 TEU 8,501 - 13,500 TEU > 13,500 TEU CALL SIZE GROUPS < 250 moves 251 - 500 moves 501 - 1,000 moves 1,001 - 1,500 moves 1,501 - 2,000 moves 2,001 - 2,500 moves 2,501 - 3,000 moves 3,001 - 4,000 moves 4,001 - 6,000 moves > 6,000 moves Source: Original figure produced for this publication, based on CPPI 2021 data Port hours per ship call is the overarching metric on which the CPPI is based. However, to account for significant differences in ship calls determined by: (1) greater or lesser workloads; and (2) smaller or larger capacity ships, calls are analyzed in 10 narrow call size groups and five ship size groups that gen- erally reflect the types of ships deployed on specific trades and services (see figure 2.3). The approach and meThodoloGy | 24

FIGURE 2.4. • Port Time per Port Stay Step or Process In Port Time Consumption 100% 90% 80% 70% 60% 50% 40% 30% 20% 10% 0% 34.9% 33.6% 27.6% 25.7% 18.9% 29.0% 53.8% 55.8% 61.5% 64.9% 73.4% 60.3% <1,500 1,501-5,000 5,001-8,500 8,501-13,500 >13,500 Overall Ship Size Range (nominal TEU) Other Port Hours Other Berth Hours Operating Hours Source: Original figure produced for this publication, based on CPPI 2021 data. Note: Other port hours (“arrival”) are a combination of idle/waiting time at anchorage plus the time required to steam in from the port limits and until all fast alongside the berth. Other berth hours are activities between all fast and first lift (“start”) plus the time taken to depart from the berth (all lines released) after the last container lift (“finish”). Operating hours is defined as the time required for container operations between the first and last container lifts. FIGURE 2.5. • Regression Analysis: Crane Intensity versus Call Size Crane Intensity versus Call Size 10.0 ) l l a C t r o P r e p d e s U s e n a r C f o y t i t n a u Q ( y t i s n e t n I e n a r C 9.0 8.0 7.0 6.0 5.0 4.0 3.0 2.0 1.0 - 0 Log. (CI) y = 1.1974ln(x) - 5.3309 R² = 0.5993 2000 4000 6000 8000 10000 12000 14000 Call Size (Moves per Port Call) Source: Original figure produced for this publication, based on CPPI 2021 data. 25 | The approach and meThodoloGy

An average of around 60 percent of total port time is consumed by container-handling operations. As figure 2.4 shows, the ratio of time spent on handling operations increases as ship size increases, driven by larger call sizes. Call size does not affect the amount of time spent on arrival, start, and finish pro- cesses. These processes are, however, influenced by ship size. Mooring operations and lashing com- pletion generally take longer on larger ships, although this is somewhat offset by larger ships potentially enjoying a slightly higher priority and assignment of resources. A correlation of close to 60 percent is observed between call size and crane intensity (CI) using a logarithmic trend line. As figure 2.5 shows, CI increases rapidly through smaller call sizes and starts to peak and flatten when call sizes reach 4,000 to 6,000 moves per call. With a maximum observed CI of around nine cranes per ship, it is interesting to note that for calls exceeding 11,000 moves, CI is always below 6.0. This is a global representation, and most of the call sizes in excess of 11,000 moves occur on North America’s west coast, where ports have multiple terminals, each with a limited quantity of cranes (crane density), and where the deployment of additional cranes is generally considered to be cost pro- hibitive. Above and beyond crane density will be factors relating to how close together adjacent cranes can operate. There can also be some constraints from the stowage plan if an excessively intense area of work is concentrated in one part of the ship. FIGURE 2.6. • Relationship between Global Ship Size and Call Size Ship Size vs Call Size – Index x e d n I 18.0 16.0 14.0 12.0 10.0 8.0 6.0 4.0 2.0 - <1,500 1,501-5,000 5,001-8,500 8,501-13,500 >13,500 Ship Size Range (nominal TEU) CS Index SS Index Source: Original figure produced for this publication, based on CPPI 2021 data. Average call size increases as ship size increases, but not proportionately with ship size (see figure 2.6). This result is partially influenced by the deployment trends and dynamics of the liner shipping networks, and the capacity and volume of a particular port. for example, a ship of 20,000 TEU capacity will likely be deployed on the Asia-North Europe trade lane and make more than 12 port calls per rotation. On the other hand, a ship of 14,000 TEUs deployed on the transpacific route would likely serve just eight ports in a full rotation. If all rotations had an equal quantity of port calls, then call size and ship size would trend proportionately, assuming that (1) a port can physically handle larger vessels; and (2) there are a sufficient number of containers to be loaded and unloaded to justify a stop by a vessel of that size. The approach and meThodoloGy | 26

FIGURE 2.7. • Gross Crane Productivity Gross Crane Moves per Hour per Ship Size Range 24.2 23.8 23.6 24.5 24.0 23.5 23.0 22.5 22.0 21.5 21.0 23.0 22.1 <1,500 1,501-5,000 5,001-8,500 8,501-13,500 >13,500 Source: Original figure produced for this publication, based on CPPI 2021 data. The gross crane productivity by ship size group displayed in figure 2.7 is a global average across all ports. There is limited variation in average gross crane productivity performance for ship size groups including and larger than 1,501 to 5,000 TEUs of capacity. Average gross crane productivity is lower for the smallest ship size group, albeit by around only 6 percent versus the average of all. A different result might have been expected because height and out-trolley distances are greater on larger ships. However, the additional cycle time necessitated by the greater distances is likely compensated for by a larger quantity of moves per bay and more moves per hatch-cover move and gantry position. Smaller ships also tend to suffer more from trim and list in port and generally deploy poorer lashing systems. This would further account for the slightly lower performance that is observed. Analysis of CI and productivity shows that CI has a major impact on operating time and by extension 60 percent of total port time. It is evident, therefore, that both ship and call size segments need to be reflected in the construction of the CPPI for it to be realistic. When comparing port performance and efficiency, it is necessary to take note of and account for the extent of this impact. This can be done in two ways: by applying a weighting by call size, or by examin- ing performance within call size groups that are narrow enough to effectively neutralize the influence of call size and CI. After extensively testing both methods, we find the former can generate some volatile results when applied across a broad range of ports and ship sizes, and, therefore, chose the latter as being the more reliable for the CPPI methodology. 27 | The approach and meThodoloGy

FIGURE 2.8. • Average Crane Intensity per Defined Call Size Group Average Crane Intensity per Call Size Group y t i s n e t n I e n a r C e g a r e v A 4.5 4.0 3.5 3.0 2.5 2.0 1.5 1.0 <250 251-500 501-1,000 1,001-1,500 1,501-2,000 2,001-2,500 2,501-3,000 3,001-4,000 4,001-6,000 >6,000 Source: Original figure produced for this publication, based on CPPI 2021 data. Call Size Group There is also a progressive increasing trend in CI as we move through the call size groups (see figure 2.8). This trend peaks and flattens once we pass the 6,000 moves per call range, leading to the pre- sumption that CI does not have a major influence when call size exceeds 6,000 moves per call. TABLE 2.2. • Call Size Sensitivity CALL SIZE SENSITIVITY Average Median Lower Range Upper Range Total Ports Within Range Percentage in Range CALL SIZE GROUP 5 0 0 2 5 1 - 1 0 0 0 5 0 1 - 1 5 0 0 1 0 0 1 - 2 0 0 0 1 5 0 1 - 2 5 0 0 2 0 0 1 - 3 0 0 0 2 5 0 1 - 4 0 0 0 3 0 0 1 - 6 0 0 0 4 0 0 1 - > 6 0 0 0 380 383 735 731 1,234 1,224 1,733 1,728 2,236 2,734 3,449 4,778 7,863 2,224 2,728 3,420 4,630 6,914 325 440 621 1,040 1,469 1,890 2,319 2,907 3,936 5,877 840 1,407 1,987 2,557 3,138 3,932 5,325 7,951 357 320 352 311 309 300 251 250 218 218 180 180 165 165 120 117 81 68 < 2 5 0 178 187 159 215 308 231 75.0% 89.6% 88.4% 97.1% 99.6% 100.0% 100.0% 100.0% 97.5% 84.0% Source: Original table produced for this publication, based on CPPI 2021 data. The approach and meThodoloGy | 28

In order to assess the sensitivity within each call size group across all 370 qualifying ports, the medi- an call size between all ports within a call size group was taken and a tolerance range of 15 percent above and below the median created (see table 2.2). In the six call size groups from the 1,001–1,500 to 4,001–6,000 moves groups, more than 97 percent of ports have an average call size well within this tolerance range. When one goes beyond the threshold of 6,000 moves per call, call size has much less of an impact on CI (see figure 2.8). This is because the number of cranes that can be deployed is limited by the overall number of cranes available or stowage splits. The quantity of ports with an average call size within the tolerance range in the three smallest call size groups is not as high as the quantity in the six call size groups from the 1,001–1,500 to 4,001–6,000 moves groups. However, for those ports with an average call size above the tolerance range, it would ordinarily be possible to increase CI to match the slightly higher call sizes, and, therefore, the conclusion is that they are not being penalized unfairly. There is a practical consideration and that is the desire to keep to a workable number of call size groups. A workable number of call size groups ensure that the data are not overly diluted, and so addi- tional call size groups for below 1,000 moves per call have not been created. After examining multiple options, an efficiency comparison based on these 10 defined call size groups was found to be both objective and relevant, whilst neutralizing the influence of call size and CI. The application of ship size groups is less important than call size groups, particularly once the call data is already split into 10 call size groups. However, one objective of the CPPI is to highlight through comparison the performance gaps and, therefore, opportunities to save fuel and reduce emissions. The analysis should, therefore, account for the fact that the larger the ship, the more fuel it consumes, and the higher the potential opportunity to save fuel and reduce emissions. Therefore, we introduce five different ship size groups into the CPPI methodology. five ship size groups (see table 2.3) are considered to be the optimum number of ship size groups to account for the fact that larger ships use more fuel, without overly diluting the data. The groups are defined based upon clustering similar classes of container ships together and to the greatest extent possible the trade lanes where they would generally be deployed. The typology is based on nominal TEU capacity, but it would be equally effective to categorize based on GRT or length overall. 29 | The approach and meThodoloGy

