The Container Port Performance Index 2023 A Comparable Assessment of Performance Based on Vessel Time in Port d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c i l i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P

© 2024 International Bank for Reconstruction and Development 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo.+ Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2024. “The Container Port Performance Index 2023: A Comparable Assessment of Performance based on Vessel Time in Port.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2023 A Comparable Assessment of Performance based on Vessel Time in Port

Table of contents Acknowledgements ..................................................................................................................................................iii Abbreviations and Acronyms ..................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .............................................................................................................................................................9 2. The Port Performance Program ........................................................................................................................ 13 Introduction .............................................................................................................................................................................13 The Port Performance Program .........................................................................................................................................14 The Automatic Identification System and Port Zoning ................................................................................................14 The Anatomy of a Port Call .................................................................................................................................................15 Overall Port Time Distribution ............................................................................................................................................ 17 The Significance of Call Size .............................................................................................................................................20 3. The Approach and Methodology ..................................................................................................................... 25 The Structure of the Data ...................................................................................................................................................25 Constructing the Index: The Administrative Approach ..............................................................................................29 Why Is Matrix Factorization Useful? .................................................................................................................................34 The Statistical Methodology ..............................................................................................................................................35 Borda-Type Approach for Index Aggregation ..............................................................................................................36 4. The Container Port Performance Index 2023 ................................................................................................ 38 Introduction ............................................................................................................................................................................38 The CPPI 2023 ......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................40 Ranking by Throughput ......................................................................................................................................................48 5. Conclusions and Next Steps ............................................................................................................................. 55 Appendix A: The CPPI 2023 .................................................................................................................................. 56 i | TABLE OF CONTENTS
1. introduction Since the start of maritime trade, ports have played a central role in the economic and social development of countries. The innovation of containerization by Malcom McLean in 1958 changed the course of the shipping industry and engendered significant changes to where and how goods are manufactured. Container ports remain vital nodes in global supply chains and are crucial to the growth strategies of many emerging economies. The development of high-quality port infrastructure, operated efficiently, has often been a prerequisite for successful growth strategies, particularly those driven by exports. When done correctly, it can attract investment in production and distribution systems and eventually, support the growth of manufacturing and logistics, create employment, and increase income levels. In contrast, a poorly functioning or inefficient port can hinder trade growth, with a profound impact on LLDCs and SIDS. The port, along with the access infrastructure (inland waterways, railways, roads) to the hinterland, is a vital link to the global marketplace and needs to operate efficiently. Efficient performance encompasses several factors, such as the port’s efficiency itself, the availability of sufficient draught, quay, and dock facilities, the quality of road and rail connections, the competitiveness of these services, and the effectiveness of the procedures utilized by public agencies for container clearance. Any inefficiencies or non-tariff barriers among these actors will result in higher costs, reduced competitiveness, and lower trade volumes (kathuria 2018). More specifically, the efficiency of port infrastructure has been identified as a key contributor to the overall port competitiveness and international trade costs. Micco et al. (2003) identified a link between port efficiency and the cost of international trade. Clark, Dollar, and Micco (2004) found a reduction 9 | inTroducTion

in country inefficiency, specifically transport cost, from the 25th to 75th percentile, resulting in an increase in bilateral trade of around 25 percent. Wilmsmeier, Hoffmann, and Sanchez (2006) confirmed the impact of port performance on international trade costs, finding that doubling port efficiency in a pair of ports had the same impact on trade costs as halving the physical distance between the ports. Hoffmann, Saeed, and Sødal (2020) analyzed the short- and long-term impacts of liner shipping bilateral connectivity on South Africa’s trade flows, and showed that gross domestic product (GDP), the number of common direct connections, and the level of competition have a positive and significant effect on trade flows. However, ports and terminals, particularly for containers, can often be the main sources of shipment delays, supply chain disruptions, additional costs, and reduced competitiveness. Poorly performing ports are characterized by limited spatial and operating efficiency, maritime and landside access, oversight, and coordination among the public agencies involved, which lower predictability and reliability. The result is that instead of facilitating trade, the port increases the cost of imports and exports, reduces competitiveness, and inhibits economic growth and poverty reduction. The effect on national and regional economies can be severe [see inter alia World Bank (2013)] and has driven numerous efforts to improve performance to strengthen competitiveness. Port performance is also a key consideration for container shipping lines that operate liner services on fixed schedules, based on agreed pro-forma berth windows. Delays at any of the scheduled ports of call on the route served by the vessel would have to be made good before the vessel arrives at the next port of call, to avoid an adverse impact on the efficient operations of the service. As such, port efficiency and port turnaround time at all the ports of call are important subjects for operators, and monitoring port performance has become an increasingly important undertaking in the competitive landscape. One of the major challenges to improving efficiency has been the lack of reliable measures to compare operational performance across different ports. The old management idiom, ‘you cannot manage what you cannot measure,’ is reflective of the historical challenge of both managing and overseeing the sector. While modern ports collect data for performance purposes, it is difficult to benchmark the outcomes against leading ports or ports with similar profiles due to the lack of comparative data. Unsurprisingly, there is a long history of attempts to identify a comparative set of indicators to measure port or terminal performance. A brief review of the literature was provided in The Container Port Performance Index 2020: A Comparable Assessment of Container Port Performance (World Bank 2021), CPPI 2020, which illustrated the broad approaches identified and commented on the merits and demerits of each. The measures fell into three broad categories: Firstly, measures of operational and financial performance; secondly, measures of economic efficiency; and thirdly, measures that rely, predominately, on data from sources exogenous to the port. This review has not been replicated in CPPI 2023, and interested readers are directed to CPPI 2020 (World Bank 2021), or the extant literature. One of the general challenges of nearly all the approaches has been the quality, consistency, and availability of data; the standardization of definitions employed; and the capacity and willingness of organizations to collect and transmit the data to a collating body. At a slightly higher level, there are several aggregate indicators that provide an indication of the comparative quality and performance of maritime gateways. The World Bank Logistics Performance Index (LPI) (Arvis et al. 2018) and the World Economic Forum’s Global Competitiveness Index (GCI) 4.0 both report on the perceived efficiency of seaport services and border clearance processes and indicate the extent to which inefficiencies at a nation’s sea borders can impact international trade inTroducTion | 10

competitiveness. But the aggregate nature of the indicators, and the fact that they are perception based, means that they offer at best an indication of comparative performance and offer little to guide spatial or operating performance improvements at the level of the individual port. This could change if the next version of the LPPI reflects the movement of the consignment from origin to destination. The United Nations Conference on Trade and Development’s (UNCTAD’s) Liner Shipping Connectivity Index (LSCI) provides an indicator of a port’s position within the liner shipping network, which is partly a result of the port’s performance, but does not directly measure it. Like the CPPI, the LSCI is limited to container ports. Digitalization offers an opportunity to measure and compare container port performance in a robust and reliable manner. New technologies, increased digitalization and digitization, and growing willingness on the part of industry stakeholders to work collectively toward system-wide improvements have created the capacity and opportunity to measure and compare container port performance. The data used to compile the CPPI 2023 are from S&P’s Global Port Performance Program. This program commenced in 2009 to drive efficiency improvements in container port operations and supporting programs to optimize port calls. The aim of CPPI was to utilize the existing empirical data to establish an unbiased metric for comparing container port performance among different ports, over time. The performance of container ports is most relevant in terms of customer experience, specifically the speed and efficiency with which customer assets are handled. In this fourth of CPPI, the focus remains exclusively on quayside performance, which reflects the experience of a container ship operator - the port’s primary customer - and its fundamental value stream. The operational efficiency of how ports receive, and handle container ships is critically important in a carrier’s decision to choose a port over other options. The purpose of the CPPI is to help identify opportunities to improve a terminal or a port that will ultimately benefit all public and private stakeholders. The CPPI is intended to serve as a benchmark for important stakeholders in the global economy, including national governments, port authorities and operators, development agencies, supranational organizations, various maritime interests, and other public and private stakeholders engaged in trade, logistics, and supply chain services. The joint team from the World Bank and S&P Global Market Intelligence intends to continue to enhance the methodology, scope, and data in future annual iterations, reflecting refinement, stakeholder feedback, and improvements in data scope and quality. References Arvis, Jean-François, Lauri Ojala, Christina Wiederer, Ben Shepherd, Anasuya Raj, karlygash Dairabayeva, and Tuomas kiiski. 2018. Connecting to Compete 2018: Trade Logistics in the Global Economy. Washington DC: World Bank. https://openknowledge.worldbank.org/bitstream/ handle/10986/29971/LPI2018.pdf. Clark, ximena, David Dollar, and Alejandro Micco. 2004. “Port Efficiency, Maritime Transport Costs, and Bilateral Trade.” Journal of Development Economics 75 (2): 417–450. https://doi.org/10.1016/j. jdeveco.2004.06.005. Hoffmann, Jan, Naima Saeed, and Sigbjørn Sødal. 2020. “Liner Shipping Bilateral Connectivity and Its Impact on South Africa’s Bilateral Trade Flows.” Maritime Economics & Logistics 2020, 22 (3): 473–499. DOI: 10.1057/s41278- 019-00124-8. 11 | inTroducTion

kathuria, Sanjay. 2018. A Glass Half Full: The Promise of Regional Trade in South Asia. Washington DC: World Bank. https://openknowledge.worldbank.org/handle/10986/30246. Levinson, Marc. 2006. The Box: How the Shipping Container Made the World Smaller and the World Economy Bigger. Princeton, New Jersey, United States: Princeton University Press. Micco, Alejandro, Ricardo J. Sanchez, Georgina Pizzolitto, Jan Hoffmann, Gordon Wilmsmeier, and Martin Sgut. 2003. “Port Efficiency and International Trade: Port Efficiency as a Determinant of Maritime Transport Costs.” Maritime Economics & Logistics, 5 (2): 199–218. DOI:10.1057/palgrave. mel.9100073. UNCTAD (United Nations Conference on Trade and Development). 2021. Review of Maritime Transport 2021. Geneva: UNCTAD. https://unctad.org/webflyer/review-maritime-transport-2021. Wilmsmeier, Gordon, Jan Hoffmann, and Ricardo J. Sanchez. 2006. “The Impact of Port Characteristics on International Maritime Trade Costs.” Research in Transportation Economics, 16 (1): 117–140. DOI:10.1016/S0739- 8859(06)16006-0. World Bank. 2013. “Opening the Gates: How the Port of Dar es Salaam Can Transform Tanzania.” Tanzania Economic Update 3, May 21, 2013. https://www.worldbank.org/en/country/tanzania/ publication/opening-the- gates-how-the-port-of-dar-es-salaam-can-transform-tanzania- backup#:~:text=US%241%2C759%20million%20 %E2%80%93%20the%20total,port%20of%20Dar%20 es%20Salaam. World Bank. 2022. The Container Port Performance Index 2021: A Comparable Assessment of Container Port Performance. Washington, DC: World Bank. World Bank. 2023. The Container Port Performance Index 2022: A Comparable Assessment of Container Port Performance. Washington, DC: World Bank. World Bank. 2024. The Container Port Performance Index 2023: A Comparable Assessment of Container Port Performance. Washington, DC: World Bank. inTroducTion | 12

2. The Port Performance Program Introduction Container (liner) shipping services are generally highly structured service rotations. They are typically set up with weekly departure frequencies, a fixed sequence of port calls, and standard pro forma day and time-specific berthing windows. Once a service has been defined or adjusted, it will usually remain intact for many months, or even years. The berthing windows are pre-agreed with the terminal and port operators, usually based on a slightly higher than expected average quantity of container exchange moves, and ideally modest buffers in the sea legs between ports. The clear advantages of this model are that shippers can make long-term supply decisions and ports and terminals schedule and balance their resources to meet expected demand. With a well-planned and well-executed pro forma schedule, they can achieve higher levels of reliability and predictability. This, in turn, can lead to more effective supply chain operations and planning as container ships spend around 15 percent to 20 percent of their total full rotation time in ports, with the balance being spent at sea. Reduced port time can allow ship operators to reduce vessel speed between port calls, thereby conserving fuel, reducing emissions, and lowering costs in the process. Conversely, for every unplanned additional hour in port or at anchorage, the ships need to increase speed to maintain the schedule, resulting in increased fuel consumption, costs, and emissions. 13 | The PorT Performance ProGram

In extreme cases, ships that fall many hours behind their pro forma schedule will start to arrive at ports outside of their agreed windows, causing berth availability challenges for ports and terminals, particularly those with high berth utilization rates. This, in turn, causes delay to shipments and disruption to supply chains. A service recovery can involve significantly higher sailing speeds, and therefore, higher fuel consumption, emissions, and costs, or the omission of a port or ports from the service rotation. Time is valuable for stakeholders, and so it is logical to measure port performance based on the total amount of time ships are required to spend in port. The CPPI 2023 has again been developed based on the total port time in the manner explained in subsequent sections. This iteration has utilized data from the full calendar year of 2023 and has employed the same two approaches as the earlier editions, an administrative approach, and a statistical approach. The resulting ranking of container port performance reflects as closely as possible actual port performance, while being statistically robust. The data are discussed in this section, with the methodologies discussed in Chapter 3. The results are presented in Chapter 4, and in more detail in Appendix A. The Port Performance Program The data used to compile the CPPI is from S&P Global’s Port Performance Program. The program was started in 2009 with the goal of supporting efficiency improvements in container port operations and to support projects to optimize container port calls. The program includes 10 of the world’s largest liner shipping companies that collectively operate close to 80 percent of global fleet capacity. The liner shipping companies provide the program with a series of data points comprising operational time stamps and other bits of information such as move counts for each individual port call undertaken globally. The data are provided monthly and cover the full global networks of each liner shipping company and their subsidiaries. In 2023, performance time stamp data were captured for 194,198 port calls involving 253.7 million container moves at 876 container terminals in 508 ports worldwide. Following receipt from the shipping lines, the port call data undergoes several validation and quality checks before mapping to historical AIS vessel movement data, which enables tracking and verification of the shipping line data. The geo-fencing of port and terminal zones within the AIS system supports the creation of several of the performance metrics tracked in the program. Most of the port performance metrics are constructed from the combined AIS and liner shipping data. The combination of empirical shipping line data and AIS movement data enables the construction of more accurate and granular metrics to measure container port performance. Many of the metrics consist of a time component cross-referenced with workload achieved in that time, either in the form of move counts or a specific task within the container port call process. Time stamps, definitions, and methods to calculate metrics are fully standardized in collaboration with the shipping line partners in the program. The Automatic Identification System and Port Zoning AIS technology is used to track and monitor vessels in near real time. It sends information on a vessel’s movement, speed, direction, and other particulars via satellite and terrestrial stations. The system’s function as a localized service, and indeed global tracking, was initially considered secondary. The AIS primarily functions as a navigational safety aid, to ensure the safety and efficiency of navigation, safety of life at sea, and maritime environmental protection.1 AIS was designed for the avoidance of vessel collision, as outlined in the Safety of Life at Sea (SOLAS) Convention.2 The PorT Performance ProGram | 14

All ships of net tonnage of at least 300 gross register tonnage (GRT) performing international voyages, all cargo ships of at least 500 GRT not performing international voyages, and all passenger ships, regardless of size, should be equipped with AIS. This allows vessels to automatically transfer data and a plethora of navigational and identification information to other nearby ships and relevant port authorities in the form of structured messages.3 The technical requirements for AIS are specified by the International Telecommunication Union (ITU) Recommendation ITU-R M.1371-5(02/2014).4 For maritime domain awareness and safety purposes, the use of continuous 24/7, near-real-time online AIS data makes it possible to monitor areas, vessels, and routes; generate shore-based alerts; and provide useful positional and navigational information in general (IALA 2005). Satellite-based AIS receivers offer coverage outside the land-based antennas’ range by covering the whole globe from pole to pole. Satellite AIS coverage can extend to the entire exclusive economic zone (EEZ) or globally, including remote coastal areas (IALA 2016). In the case of ports5, the usage of ‘zones’ helps in recording a vessel’s navigational status and positioning. AIS zones offer different indicators activated automatically by the vessel’s signal reporting its position. Every port has at least one zone created in a way that captures the arrivals and sailings of vessels at cargo-handling facilities but avoids spurious reports being recorded from passing traffic. Where a subject port is geographically spread out with terminals located remotely, it is likely that there will be more than one zone, with all zones linked by a standard port identification number. Ports that straddle a river or another similar body of water will often have zones along opposing shorelines with a track separating them, thus avoiding the capture of AIS reports from traffic navigating through a fairway or channel. Once again, the individual zones will be linked to their common port using the port’s unique identification number. Zones also cover anchorages to record vessels arriving at a port but awaiting authority to enter, or vessels laid up awaiting orders. Additional zones cover the arrival of vessels at repair yards or those navigating locks. Anchorage zones may be created on an ad hoc basis. Not all ports have anchorage areas and among those that do, not all are shown in nautical charts. Whenever possible, S&P Global uses its own tracking and observation tools to determine where vessels anchor and create zones accordingly. Each anchorage zone is linked to the relevant port using the subject port’s unique identification number. AIS is generally reliable, but it also has limitations that can impact the transmission and quality of the data captured. Some factors that may affect the signal could be the AIS transponder being turned off deliberately, problematic reception, high traffic density areas, weather conditions, or anomalous positions. The Anatomy of a Port Call Every container ship port call can be broken down into six distinct steps. These individual steps are illustrated in Figure 2.1. ‘Total port hours’ is defined as the total time elapsed between when a ship reaches a port (either port limits, pilot station, or anchorage zone, whichever event occurs first) to when it departs from the berth after having completed its cargo exchange. The time spent from berth departure (All Lines Up) to the departure from the port limits is excluded. This is because any port performance loss that pertains to departure delays, such as pilot or tug availability, readiness of the mooring gang, channel access and water depths, forecasting completion time, communication, and ship readiness will be incurred while the ship is still alongside the berth. 15 | The PorT Performance ProGram

Additional time resulting from these causes will, therefore, be captured during the period between 4. Last Lift and 5. All Lines Up (“berth departure). FIGURE 2.1 • The Anatomy of a Port Call 1 2 Arrival Port Limits All Lines Fast POINTS OF ACTIVITY First Lift Last Lift 3 4 1 Arrival At Anchorage and Waiting Time at Anchorage (Berth, Channel, Pilot etc.) Steam in Time Port Limit to All Lines Fast. 2 Gangway down, authority clearence, abour available, 3 position crenes, unlash, load approval, etc All cargo operations, driven by Crane 4 Intesity and Gross Crane Performance Lashing and checks, authority clearence, crew onboard, 5 engine ready, repairs completed, bunkers, channel clear, tugs & pilot Exit Port Limits All Lines Up 6 Steam out 6 5 Source: Original figure produced for this publication. Ships may spend extra time in a port after the departure from a berth, but the time associated with these additional activities is excluded from the CPPI, as they are not influenced by the operational performance of the terminal or port. Ships may dwell within a port’s limits for bunkering, repairs, or simply waiting in a safe area if they are unable to berth on arrival at their next port. Apart from bunkering being performed simultaneously with cargo operations, these causes of additional port time are not necessarily reflective of poor performance and hence, are excluded from the CPPI. Although none of these factors necessarily indicate port inefficiency, they can contribute to additional time spent in the port. For instance, clearance authorities’ delays can result in delays in the first lift and idle time after cargo operations have concluded. However, the data available do not provide enough detail to identify the root causes of such delays. It is assumed that only a small percentage of ships idle at the berth after cargo operations due to factors unrelated to port performance, and their inclusion does not significantly affect the CPPI rankings. The other four components of the port call can logically be grouped into two distinct blocks of time. The first comprises elapsed time between Arrival Port Limits and All Lines Fast (steps 1 and 2 in Figure 2.1); the second comprises time elapsed between All Lines Fast and All Lines Up (steps 2 to 5, also commonly referred to as ‘berth time’ or ‘berth hours’). The logic behind this division is that while there will always need to be time consumed between steps 2 and 5, the bulk of time between steps 1 and 2, excluding actual sailing in time, is waiting time, which can be eliminated. The PorT Performance ProGram | 16

Overall Port Time Distribution The time stamps in the source data allow us to break down and summarize total port time into three categories: Arrival Time, Berth Idle, and Cargo Operations. Expressed as a percentage of total port hours recorded, the distribution of port time per ship size range and globally aggregated is shown in Figure 2.2. FIGURE 2.2 • In-Port Time Consumption 100% 90% 80% 70% 60% 50% 40% 30% 20% 10% 0% 38.7% 16.9% 44.4% 32.0% 12.2% 28.1% 11.7% 22.9% 10.5% 18.2% 8.0% 55.8% 60.2% 66.6% 73.8% 28.8% 11.7% 59.4% <1,500 1,501-5,000 5,001-8,500 8,501-13,500 >13,500 Overall Ship Size Range (nominal TEU) Arrival Time Berth Idle Cargo Operations Source: Original figure produced for this publication, based on CPPI 2023 data. As there is naturally some correlation between ship size and call size, a higher percentage of time is required for cargo operations for the larger ships, and this will be explored in detail later in this report. What is interesting, and surprising at the same time is that only 60 percent of the total port time is attributable to cargo operations, meaning there is potentially a lot of ‘wastage’ in terms of excess time in the system. The average duration of a port call in 2023 was 40.5 hours, which represents a slight increase over the global average of 36.8 hours in 2022. About 11.7 percent (or 3.71 hours) was idle time consumed at the berth immediately before and after cargo operations. Also known as the ‘Start-Up’ and ‘Finish’ sub-processes of a port call, each activity does not necessarily need to take more than 30 minutes to complete safely. There is, therefore, an opportunity to eliminate almost nearly four hours per call of port time globally simply through better planning, preparation, communication, and process streamlining. This time saved equates to more hours at sea, leading to slower sailing speeds, lower GHG emissions, and cost savings for the ship operator, which would be significant for each port call. In the second half of 2020, there was a rebound in the global sales of durable goods, most prominently in the US, and a sharp increase in the overall container volume demand. This coincided with continued COVID-19 restrictions and resulted in the emergence of severe port congestion. In 2021, this port congestion was still manifesting itself, reaching a peak in the third quarter of 2021 and the average 17 | The PorT Performance ProGram

arrival time per port call globally remained above 11 hours until the third quarter of 2022. The fourth quarter of 2022 saw reducing volumes and many ports were able to clear backlogs and reduce average arrival times to close to 10 hours per port call. The expectation was that the average port arrival time globally in 2023 will continue to decline to levels prior to the start of 2021, which is what has transpired. (see Figure 2.3) FIGURE 2.3 • Global Average Arrival Time Development 2022-2023 11.50 11.33 11.35 11.07 s r u o H l a v i r r A e g a r e v A 11.00 10.50 10.00 9.50 9.00 8.50 8.00 10.10 9.64 9.57 8.90 8.49 2022Q1 2022Q2 2022Q3 2022Q4 2023Q1 2023Q2 2023Q3 2023Q4 Source: Original figure produced for this publication, based on CPPI 2022-23 data. At a regional level and broken down by ship size groups, the change in average arrival time per region and per ship size group over the 2022-2023 period is illustrated in Table 2.1. The column ‘All’ shows the aggregate change in quantity of hours from arrival at port limits or start of anchorage time, to berthing for cargo operations to commence for each region, across all ship size groups. The PorT Performance ProGram | 18

TABLE 2.1 • Average Arrival Time Development per Region and Ship Size, 2022–2023 CHANGE (HR) SHIP SIZE RANGE REGION 1 <1,500 2 1,501–5,000 3 5,001–8,500 4 8,501–13,500 5 >13,500 ALL AFR LAM MED MEI NAM NEA NEU OCE SEA Global 3.8 1.4 2.2 4.3 (3.7) (1.6) 0.2 (2.1) (2.8) 1.0 2.0 0.3 1.4 2.6 (10.0) (2.0) (0.3) (1.1) (2.8) (0.9) (2.5) 1.3 (0.3) 1.5 (19.9) (1.1) (4.7) (2.4) (1.2) (3.6) 7.4 0.5 (0.6) (0.0) (28.0) (0.8) (6.9) (0.2) (0.6) (3.3) 14.4 (0.0) (4.0) (0.1) (33.8) (0.3) (7.6) (0.7) (3.4) 2.0 0.6 0.9 1.6 (19.1) (1.4) (3.1) (1.3) (2.0) (1.8) Source: Original table produced for this publication, based on CPPI 2022 and 2023 data. At a global level, on average each port arrival decreased by 1.8 hours, as illustrated in Table 2.2. The largest increase in average arrival time was witnessed in North America (USA and Canada) with an average increase in time of 19.1 hours over all vessel sizes. By contrast, performance improved in Africa (Sub-Sahara) with an average 2.0-hour improvement in arrival time across all vessel sizes. Improvements in East Asia and Southeast Asia were also recorded. The overall improvements and reductions in average arrival hours in African ports has been driven by Dar Es Salaam, Monrovia, Douala, Pointe-Noire, Tema, Luanda, Lomé, Lagos, Port Victoria, Dakar, and Ngqura. The increase is slightly offset by increased average arrival time in Cape Town, San Pedro, Abidjan, and Mombasa. In East Asia, improvements were seen in Yantian and Yangshan but countered by increased time in Manila and Qingdao. There are no European ports in the top 20 improvers. Poti, La Spezia, Mersin, Trieste, Hamburg, and koper all experienced longer average arrival times. Waiting time, defined as the period between ‘Arrival Port Limits’ or when the ship enters an anchorage zone, and ‘All Lines Fast’ can generally be regarded as wasted time. As such, in the construction of the CPPI, one possibility was to apply a penalty to waiting time. The decision was taken not to do so, as the introduction of a penalty of this type would be a normative judgement inconsistent with the overall aim of the study to create bean objective quantitative index. There was consideration as to whether to apply a discount to waiting time for the smallest segment of ships. Smaller ships generally suffer less priority than larger ones, and in some hub ports might be purposely idled at anchorage waiting to load cargo which is arriving from off-schedule ocean going ships. However, after reviewing average arrival time for the various ship size segments on a regional basis, the data did not support applying a discount to waiting time for the smallest segment of ships. (see Table 2.2). 19 | The PorT Performance ProGram

TABLE 2.2 • Average Arrival Time Performance per Ship Size Range per Region 2023 SHIP SIZE RANGE REGION <1,500 1,501–5,000 5,001–8,500 8,501–13,500 >13,500 AVERAGE AFR LAM MED MEI NAM NEA NEU OCE SEA Average 31.7 9.3 11.8 18.2 5.5 4.7 9.1 15.5 7.4 11.0 29.4 7.6 9.7 10.0 7.2 6.2 7.7 13.1 7.4 9.3 30.5 10.0 6.8 7.2 11.6 7.3 8.8 11.9 5.3 9.3 27.4 8.2 6.7 6.7 15.8 6.3 8.2 8.4 5.5 8.3 28.1 10.4 7.1 7.1 20.3 5.7 9.4 3.7 7.2 29.7 8.3 9.6 8.8 11.7 6.2 8.6 12.6 6.6 9.1 Source: Original table produced for this publication, based on CPPI 2023 data. To test the significance of purposely delayed smaller feeder vessels on the overall ranking, we conducted a simulation within the overall CPPI model. For all ports (not only the focus ports), we reduced the quantity of arrival hours by 50 percent for all ship calls where the capacity of the ship is 1,500 TEU or less in size. The quantity of berth hours for all ships was maintained at 100 percent, as was the average arrival hours for all other ship size groups. Since it is not possible to see from the data whether waiting time is voluntary or forced, it is difficult to find a suitable level at which to discount waiting time in this scenario. The port calls of ships with less than 1,500 TEUs of capacity comprise just 10 percent of the total calls in the CPPI. Therefore, the disparity in waiting times between ships with less than 1,500 TEUs of nominal capacity and other segments, as simulated, has only a small impact to the overall CPPI. To keep the data pure and avoid normative judgment that is inconsistent with an objective quantitative index, the rankings published in this iteration are not influenced by adjustments made to empirically recorded port hours. The Significance of Call Size As illustrated in Figure 2.4, over 60 percent of a port call is consumed through cargo operations, for the handling of containers. In this aspect of the call, call size is of great significance. Call size is far less significant when it comes to arrival time, which is more likely to be influenced by ship size. There have been several earlier studies, in which ships are grouped into size segments (ranges) based upon their size or capacity and port calls are ranked based on the time elapsed in port or on the berth. While these studies provide an indication, the optimum outcome requires the workload for each call to be taken into consideration. In this index, workload is represented by ‘Call Size,’ defined as the total quantity of containers (regardless of size), which were physically discharged, loaded, or restowed during a port call. The PorT Performance ProGram | 20

FIGURE 2.4 • The Aggregated Correlation between Ship and Call Size e z i S l l a C e g a r e v A 3,500 3,000 2,500 2,000 1,500 1,000 500 0 18,000 16,000 14,000 12,000 10,000 8,000 6,000 4,000 2,000 0 ) y t i c a p a c U E T ( i e z i S p h S e g a r e v A <1,500 1,501–5,000 5,001–8,500 8,501–13,500 >13,500 Ship Size Range (nominal TEU) Call Size Ship Size Source: Original figure produced for this publication, based on CPPI 2023 data. Although there will be some level of correlation between the ship and call size, it is not a perfect correlation. For example, an 18,000 TEU capacity ship calling at a port in Thailand or southern Vietnam might exchange 1,000-2,000 containers per call, but that same ship in Yangshan or Singapore might exchange more than 4,000 containers. Similarly, in the Thai or southern Vietnamese ports, a 3,000 TEU (‘feeder’ ship) might exchange more than 3,000 containers, potentially twice that of an 18,000 TEU mainline ship at the same port. The 60 percent of a port call, during which containers are exchanged, is influenced by two sub-factors: 1. 2. The quantity of cranes deployed The speed at which the cranes, especially the long crane (the crane with the highest workload in terms of cycles), operate 21 | The PorT Performance ProGram

